  CYC |       LOAD      |      STORE      |       ALU       |       VALU      |       FLOW     

 1312 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1313 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1314 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1315 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
 1316 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1317 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1318 |                 |                 |       +x6       |       +x6       |                
 1319 |      loadx2     |                 |       +x6       |       <<x6      |                
 1320 |      loadx2     |                 |       +x12      |       ^x6       |                
 1321 |      loadx2     |                 |                 |  multiply_addx6 |                
 1322 |      loadx2     |                 |       +x6       |       ^x6       |                
 1323 |      loadx2     |                 |                 |       >>x6      |                
 1324 |      loadx2     |                 |                 |       ^x6       |                
 1325 |      loadx2     |                 |       +x6       |       %x6       |                
 1326 |      loadx2     |                 |                 |       ==x6      |                
 1327 |      loadx2     |                 |                 |       -x6       |                
 1328 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 1329 |      loadx2     |                 |                 |       <x6       |                
 1330 |      loadx2     |                 |                 |       *x6       |                
 1331 |      loadx2     |                 |       +x6       |                 |                
 1332 |      loadx2     |                 |                 |                 |                
 1333 |      loadx2     |                 |                 |                 |                
 1334 |      loadx2     |                 |       +x6       |                 |                
 1335 |      loadx2     |                 |                 |                 |                
 1336 |      loadx2     |                 |                 |                 |                
 1337 |      loadx2     |                 |       +x6       |                 |                
 1338 |      loadx2     |                 |                 |                 |                
 1339 |      loadx2     |                 |                 |                 |                
 1340 |      loadx2     |                 |                 |                 |                
 1341 |      loadx2     |                 |                 |                 |                
 1342 |      loadx2     |                 |                 |                 |                

--- Iter 45 (batch 144): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 1343 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1344 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1345 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1346 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
 1347 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1348 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1349 |                 |                 |       +x6       |       +x6       |                
 1350 |      loadx2     |                 |       +x6       |       <<x6      |                
 1351 |      loadx2     |                 |       +x4       |       ^x6       |                
 1352 |      loadx2     |                 |                 |  multiply_addx6 |                
 1353 |      loadx2     |                 |       +x6       |       ^x6       |                
 1354 |      loadx2     |                 |                 |       >>x6      |                
 1355 |      loadx2     |                 |                 |       ^x6       |                
 1356 |      loadx2     |                 |       +x6       |       %x6       |                
 1357 |      loadx2     |                 |                 |       ==x6      |                
 1358 |      loadx2     |                 |                 |       -x6       |                
 1359 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 1360 |      loadx2     |                 |                 |       <x6       |                
 1361 |      loadx2     |                 |                 |       *x6       |                
 1362 |      loadx2     |                 |       +x6       |                 |                
 1363 |      loadx2     |                 |                 |                 |                
 1364 |      loadx2     |                 |                 |                 |                
 1365 |      loadx2     |                 |       +x6       |                 |                
 1366 |      loadx2     |                 |                 |                 |                
 1367 |      loadx2     |                 |                 |                 |                
 1368 |      loadx2     |                 |       +x6       |                 |                
 1369 |      loadx2     |                 |                 |                 |                
 1370 |      loadx2     |                 |                 |                 |                
 1371 |      loadx2     |                 |                 |                 |                
 1372 |      loadx2     |                 |                 |                 |                
 1373 |      loadx2     |                 |                 |                 |                

--- Iter 46 (batch 192): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 1374 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1375 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1376 |                 |     vstorex2    |                 |       ^x6       |                
 1377 |                 |     vstorex2    |                 |       >>x6      |                
 1378 |                 |     vstorex2    |                 |       ^x6       |                
 1379 |                 |     vstorex2    |                 |  multiply_addx6 |                
 1380 |                 |                 |       +x2       |       +x6       |                
 1381 |      loadx2     |                 |       +x2       |       <<x6      |                
 1382 |      loadx2     |                 |       +x2       |       ^x6       |                
 1383 |      loadx2     |                 |       +x2       |  multiply_addx6 |                
 1384 |      loadx2     |                 |       +x2       |       ^x6       |                
 1385 |      loadx2     |                 |       +x2       |       >>x6      |                
 1386 |      loadx2     |                 |       +x2       |       ^x6       |                
 1387 |      loadx2     |                 |       +x2       |       %x6       |                
 1388 |      loadx2     |                 |       +x12      |       ==x6      |                
 1389 |                 |                 |                 |       -x6       |                
 1390 |                 |                 |                 |  multiply_addx6 |                
 1391 |                 |                 |                 |       <x6       |                
 1392 |                 |                 |                 |       *x6       |                

--- Iter 47 (batch 240): 19 cycles | LOAD:53% STORE:32% ALU:47% VALU:100% ---


================================================================================
=== ROUND 7 COMPLETE: 174 cycles ===
Resource usage:
  LOAD:  160 cycles ( 92.0%)
  STORE:   32 cycles ( 18.4%)
  ALU:   54 cycles ( 31.0%)
  VALU:  114 cycles ( 65.5%)
  FLOW:    0 cycles (  0.0%)
================================================================================

 1393 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 1394 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
 1395 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 1396 |     vloadx2     |     vstorex2    |                 |       >>x2      |                
 1397 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 1398 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
 1399 |                 |                 |       +x6       |       +x2       |                
 1400 |      loadx2     |                 |       +x6       |       <<x2      |                
 1401 |      loadx2     |                 |       +x12      |       ^x2       |                
 1402 |      loadx2     |                 |                 |  multiply_addx2 |                
 1403 |      loadx2     |                 |       +x6       |       ^x2       |                
 1404 |      loadx2     |                 |                 |       >>x2      |                
 1405 |      loadx2     |                 |                 |       ^x2       |                
 1406 |      loadx2     |                 |       +x6       |       %x2       |                
 1407 |      loadx2     |                 |                 |       ==x2      |                
 1408 |      loadx2     |                 |                 |       -x2       |                
 1409 |      loadx2     |                 |       +x6       |  multiply_addx2 |                
 1410 |      loadx2     |                 |                 |       <x2       |                
 1411 |      loadx2     |                 |                 |       *x2       |                
 1412 |      loadx2     |                 |       +x6       |                 |                
 1413 |      loadx2     |                 |                 |                 |                
 1414 |      loadx2     |                 |                 |                 |                
 1415 |      loadx2     |                 |       +x6       |                 |                
 1416 |      loadx2     |                 |                 |                 |                
 1417 |      loadx2     |                 |                 |                 |                
 1418 |      loadx2     |                 |       +x6       |                 |                
 1419 |      loadx2     |                 |                 |                 |                
 1420 |      loadx2     |                 |                 |                 |                
 1421 |      loadx2     |                 |                 |                 |                
 1422 |      loadx2     |                 |                 |                 |                
 1423 |      loadx2     |                 |                 |                 |                

--- Iter 48 (batch 0): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 1424 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1425 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1426 |     vloadx2     |                 |                 |       ^x6       |                
 1427 |     vloadx2     |                 |                 |       >>x6      |                
 1428 |     vloadx2     |                 |                 |       ^x6       |                
 1429 |     vloadx2     |                 |                 |  multiply_addx6 |                
 1430 |                 |                 |       +x6       |       +x6       |                
 1431 |      loadx2     |                 |       +x6       |       <<x6      |                
 1432 |      loadx2     |                 |       +x12      |       ^x6       |                
 1433 |      loadx2     |                 |                 |  multiply_addx6 |                
 1434 |      loadx2     |                 |       +x6       |       ^x6       |                
 1435 |      loadx2     |                 |                 |       >>x6      |                
 1436 |      loadx2     |                 |                 |       ^x6       |                
 1437 |      loadx2     |                 |       +x6       |       %x6       |                
 1438 |      loadx2     |                 |                 |       ==x6      |                
 1439 |      loadx2     |                 |                 |       -x6       |                
 1440 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 1441 |      loadx2     |                 |                 |       <x6       |                
 1442 |      loadx2     |                 |                 |       *x6       |                
 1443 |      loadx2     |                 |       +x6       |                 |                
 1444 |      loadx2     |                 |                 |                 |                
 1445 |      loadx2     |                 |                 |                 |                
 1446 |      loadx2     |                 |       +x6       |                 |                
 1447 |      loadx2     |                 |                 |                 |                
 1448 |      loadx2     |                 |                 |                 |                
 1449 |      loadx2     |                 |       +x6       |                 |                
 1450 |      loadx2     |                 |                 |                 |                
 1451 |      loadx2     |                 |                 |                 |                
 1452 |      loadx2     |                 |                 |                 |                
 1453 |      loadx2     |                 |                 |                 |                
 1454 |      loadx2     |                 |                 |                 |                

--- Iter 49 (batch 48): 31 cycles | LOAD:97% STORE:6% ALU:29% VALU:61% ---

 1455 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1456 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1457 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1458 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
 1459 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1460 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1461 |                 |                 |       +x6       |       +x6       |                
 1462 |      loadx2     |                 |       +x6       |       <<x6      |                
 1463 |      loadx2     |                 |       +x12      |       ^x6       |                
 1464 |      loadx2     |                 |                 |  multiply_addx6 |                
 1465 |      loadx2     |                 |       +x6       |       ^x6       |                
 1466 |      loadx2     |                 |                 |       >>x6      |                
 1467 |      loadx2     |                 |                 |       ^x6       |                
 1468 |      loadx2     |                 |       +x6       |       %x6       |                
 1469 |      loadx2     |                 |                 |       ==x6      |                
 1470 |      loadx2     |                 |                 |       -x6       |                
 1471 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 1472 |      loadx2     |                 |                 |       <x6       |                
 1473 |      loadx2     |                 |                 |       *x6       |                
 1474 |      loadx2     |                 |       +x6       |                 |                
 1475 |      loadx2     |                 |                 |                 |                
 1476 |      loadx2     |                 |                 |                 |                
 1477 |      loadx2     |                 |       +x6       |                 |                
 1478 |      loadx2     |                 |                 |                 |                
 1479 |      loadx2     |                 |                 |                 |                
 1480 |      loadx2     |                 |       +x6       |                 |                
 1481 |      loadx2     |                 |                 |                 |                
 1482 |      loadx2     |                 |                 |                 |                
 1483 |      loadx2     |                 |                 |                 |                
 1484 |      loadx2     |                 |                 |                 |                
 1485 |      loadx2     |                 |                 |                 |                

--- Iter 50 (batch 96): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 1486 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1487 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1488 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1489 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
 1490 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1491 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1492 |                 |                 |       +x6       |       +x6       |                
 1493 |      loadx2     |                 |       +x6       |       <<x6      |                
 1494 |      loadx2     |                 |       +x12      |       ^x6       |                
 1495 |      loadx2     |                 |                 |  multiply_addx6 |                
 1496 |      loadx2     |                 |       +x6       |       ^x6       |                
 1497 |      loadx2     |                 |                 |       >>x6      |                
 1498 |      loadx2     |                 |                 |       ^x6       |                
 1499 |      loadx2     |                 |       +x6       |       %x6       |                
 1500 |      loadx2     |                 |                 |       ==x6      |                
 1501 |      loadx2     |                 |                 |       -x6       |                
 1502 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 1503 |      loadx2     |                 |                 |       <x6       |                
 1504 |      loadx2     |                 |                 |       *x6       |                
 1505 |      loadx2     |                 |       +x6       |                 |                
 1506 |      loadx2     |                 |                 |                 |                
 1507 |      loadx2     |                 |                 |                 |                
 1508 |      loadx2     |                 |       +x6       |                 |                
 1509 |      loadx2     |                 |                 |                 |                
 1510 |      loadx2     |                 |                 |                 |                
 1511 |      loadx2     |                 |       +x6       |                 |                
 1512 |      loadx2     |                 |                 |                 |                
 1513 |      loadx2     |                 |                 |                 |                
 1514 |      loadx2     |                 |                 |                 |                
 1515 |      loadx2     |                 |                 |                 |                
 1516 |      loadx2     |                 |                 |                 |                

--- Iter 51 (batch 144): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 1517 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1518 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1519 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1520 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
 1521 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1522 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1523 |                 |                 |       +x6       |       +x6       |                
 1524 |      loadx2     |                 |       +x6       |       <<x6      |                
 1525 |      loadx2     |                 |       +x4       |       ^x6       |                
 1526 |      loadx2     |                 |                 |  multiply_addx6 |                
 1527 |      loadx2     |                 |       +x6       |       ^x6       |                
 1528 |      loadx2     |                 |                 |       >>x6      |                
 1529 |      loadx2     |                 |                 |       ^x6       |                
 1530 |      loadx2     |                 |       +x6       |       %x6       |                
 1531 |      loadx2     |                 |                 |       ==x6      |                
 1532 |      loadx2     |                 |                 |       -x6       |                
 1533 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 1534 |      loadx2     |                 |                 |       <x6       |                
 1535 |      loadx2     |                 |                 |       *x6       |                
 1536 |      loadx2     |                 |       +x6       |                 |                
 1537 |      loadx2     |                 |                 |                 |                
 1538 |      loadx2     |                 |                 |                 |                
 1539 |      loadx2     |                 |       +x6       |                 |                
 1540 |      loadx2     |                 |                 |                 |                
 1541 |      loadx2     |                 |                 |                 |                
 1542 |      loadx2     |                 |       +x6       |                 |                
 1543 |      loadx2     |                 |                 |                 |                
 1544 |      loadx2     |                 |                 |                 |                
 1545 |      loadx2     |                 |                 |                 |                
 1546 |      loadx2     |                 |                 |                 |                
 1547 |      loadx2     |                 |                 |                 |                

--- Iter 52 (batch 192): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 1548 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1549 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1550 |                 |     vstorex2    |                 |       ^x6       |                
 1551 |                 |     vstorex2    |                 |       >>x6      |                
 1552 |                 |     vstorex2    |                 |       ^x6       |                
 1553 |                 |     vstorex2    |                 |  multiply_addx6 |                
 1554 |                 |                 |       +x2       |       +x6       |                
 1555 |      loadx2     |                 |       +x2       |       <<x6      |                
 1556 |      loadx2     |                 |       +x2       |       ^x6       |                
 1557 |      loadx2     |                 |       +x2       |  multiply_addx6 |                
 1558 |      loadx2     |                 |       +x2       |       ^x6       |                
 1559 |      loadx2     |                 |       +x2       |       >>x6      |                
 1560 |      loadx2     |                 |       +x2       |       ^x6       |                
 1561 |      loadx2     |                 |       +x2       |       %x6       |                
 1562 |      loadx2     |                 |       +x12      |       ==x6      |                
 1563 |                 |                 |                 |       -x6       |                
 1564 |                 |                 |                 |  multiply_addx6 |                
 1565 |                 |                 |                 |       <x6       |                
 1566 |                 |                 |                 |       *x6       |                

--- Iter 53 (batch 240): 19 cycles | LOAD:53% STORE:32% ALU:47% VALU:100% ---


================================================================================
=== ROUND 8 COMPLETE: 174 cycles ===
Resource usage:
  LOAD:  160 cycles ( 92.0%)
  STORE:   32 cycles ( 18.4%)
  ALU:   54 cycles ( 31.0%)
  VALU:  114 cycles ( 65.5%)
  FLOW:    0 cycles (  0.0%)
================================================================================

 1567 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 1568 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
 1569 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 1570 |     vloadx2     |     vstorex2    |                 |       >>x2      |                
 1571 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 1572 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
 1573 |                 |                 |       +x6       |       +x2       |                
 1574 |      loadx2     |                 |       +x6       |       <<x2      |                
 1575 |      loadx2     |                 |       +x12      |       ^x2       |                
 1576 |      loadx2     |                 |                 |  multiply_addx2 |                
 1577 |      loadx2     |                 |       +x6       |       ^x2       |                
 1578 |      loadx2     |                 |                 |       >>x2      |                
 1579 |      loadx2     |                 |                 |       ^x2       |                
 1580 |      loadx2     |                 |       +x6       |       %x2       |                
 1581 |      loadx2     |                 |                 |       ==x2      |                
 1582 |      loadx2     |                 |                 |       -x2       |                
 1583 |      loadx2     |                 |       +x6       |  multiply_addx2 |                
 1584 |      loadx2     |                 |                 |       <x2       |                
 1585 |      loadx2     |                 |                 |       *x2       |                
 1586 |      loadx2     |                 |       +x6       |                 |                
 1587 |      loadx2     |                 |                 |                 |                
 1588 |      loadx2     |                 |                 |                 |                
 1589 |      loadx2     |                 |       +x6       |                 |                
 1590 |      loadx2     |                 |                 |                 |                
 1591 |      loadx2     |                 |                 |                 |                
 1592 |      loadx2     |                 |       +x6       |                 |                
 1593 |      loadx2     |                 |                 |                 |                
 1594 |      loadx2     |                 |                 |                 |                
 1595 |      loadx2     |                 |                 |                 |                
 1596 |      loadx2     |                 |                 |                 |                
 1597 |      loadx2     |                 |                 |                 |                

--- Iter 54 (batch 0): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 1598 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1599 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1600 |     vloadx2     |                 |                 |       ^x6       |                
 1601 |     vloadx2     |                 |                 |       >>x6      |                
 1602 |     vloadx2     |                 |                 |       ^x6       |                
 1603 |     vloadx2     |                 |                 |  multiply_addx6 |                
 1604 |                 |                 |       +x6       |       +x6       |                
 1605 |      loadx2     |                 |       +x6       |       <<x6      |                
 1606 |      loadx2     |                 |       +x12      |       ^x6       |                
 1607 |      loadx2     |                 |                 |  multiply_addx6 |                
 1608 |      loadx2     |                 |       +x6       |       ^x6       |                
 1609 |      loadx2     |                 |                 |       >>x6      |                
 1610 |      loadx2     |                 |                 |       ^x6       |                
 1611 |      loadx2     |                 |       +x6       |       %x6       |                
 1612 |      loadx2     |                 |                 |       ==x6      |                
 1613 |      loadx2     |                 |                 |       -x6       |                
 1614 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 1615 |      loadx2     |                 |                 |       <x6       |                
 1616 |      loadx2     |                 |                 |       *x6       |                
 1617 |      loadx2     |                 |       +x6       |                 |                
 1618 |      loadx2     |                 |                 |                 |                
 1619 |      loadx2     |                 |                 |                 |                
 1620 |      loadx2     |                 |       +x6       |                 |                
 1621 |      loadx2     |                 |                 |                 |                
 1622 |      loadx2     |                 |                 |                 |                
 1623 |      loadx2     |                 |       +x6       |                 |                
 1624 |      loadx2     |                 |                 |                 |                
 1625 |      loadx2     |                 |                 |                 |                
 1626 |      loadx2     |                 |                 |                 |                
 1627 |      loadx2     |                 |                 |                 |                
 1628 |      loadx2     |                 |                 |                 |                

--- Iter 55 (batch 48): 31 cycles | LOAD:97% STORE:6% ALU:29% VALU:61% ---

 1629 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1630 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1631 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1632 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
 1633 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1634 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1635 |                 |                 |       +x6       |       +x6       |                
 1636 |      loadx2     |                 |       +x6       |       <<x6      |                
 1637 |      loadx2     |                 |       +x12      |       ^x6       |                
 1638 |      loadx2     |                 |                 |  multiply_addx6 |                
 1639 |      loadx2     |                 |       +x6       |       ^x6       |                
 1640 |      loadx2     |                 |                 |       >>x6      |                
 1641 |      loadx2     |                 |                 |       ^x6       |                
 1642 |      loadx2     |                 |       +x6       |       %x6       |                
 1643 |      loadx2     |                 |                 |       ==x6      |                
 1644 |      loadx2     |                 |                 |       -x6       |                
 1645 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 1646 |      loadx2     |                 |                 |       <x6       |                
 1647 |      loadx2     |                 |                 |       *x6       |                
 1648 |      loadx2     |                 |       +x6       |                 |                
 1649 |      loadx2     |                 |                 |                 |                
 1650 |      loadx2     |                 |                 |                 |                
 1651 |      loadx2     |                 |       +x6       |                 |                
 1652 |      loadx2     |                 |                 |                 |                
 1653 |      loadx2     |                 |                 |                 |                
 1654 |      loadx2     |                 |       +x6       |                 |                
 1655 |      loadx2     |                 |                 |                 |                
 1656 |      loadx2     |                 |                 |                 |                
 1657 |      loadx2     |                 |                 |                 |                
 1658 |      loadx2     |                 |                 |                 |                
 1659 |      loadx2     |                 |                 |                 |                

--- Iter 56 (batch 96): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 1660 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1661 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1662 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1663 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
 1664 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1665 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1666 |                 |                 |       +x6       |       +x6       |                
 1667 |      loadx2     |                 |       +x6       |       <<x6      |                
 1668 |      loadx2     |                 |       +x12      |       ^x6       |                
 1669 |      loadx2     |                 |                 |  multiply_addx6 |                
 1670 |      loadx2     |                 |       +x6       |       ^x6       |                
 1671 |      loadx2     |                 |                 |       >>x6      |                
 1672 |      loadx2     |                 |                 |       ^x6       |                
 1673 |      loadx2     |                 |       +x6       |       %x6       |                
 1674 |      loadx2     |                 |                 |       ==x6      |                
 1675 |      loadx2     |                 |                 |       -x6       |                
 1676 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 1677 |      loadx2     |                 |                 |       <x6       |                
 1678 |      loadx2     |                 |                 |       *x6       |                
 1679 |      loadx2     |                 |       +x6       |                 |                
 1680 |      loadx2     |                 |                 |                 |                
 1681 |      loadx2     |                 |                 |                 |                
 1682 |      loadx2     |                 |       +x6       |                 |                
 1683 |      loadx2     |                 |                 |                 |                
 1684 |      loadx2     |                 |                 |                 |                
 1685 |      loadx2     |                 |       +x6       |                 |                
 1686 |      loadx2     |                 |                 |                 |                
 1687 |      loadx2     |                 |                 |                 |                
 1688 |      loadx2     |                 |                 |                 |                
 1689 |      loadx2     |                 |                 |                 |                
 1690 |      loadx2     |                 |                 |                 |                

--- Iter 57 (batch 144): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 1691 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1692 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1693 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1694 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
 1695 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1696 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1697 |                 |                 |       +x6       |       +x6       |                
 1698 |      loadx2     |                 |       +x6       |       <<x6      |                
 1699 |      loadx2     |                 |       +x4       |       ^x6       |                
 1700 |      loadx2     |                 |                 |  multiply_addx6 |                
 1701 |      loadx2     |                 |       +x6       |       ^x6       |                
 1702 |      loadx2     |                 |                 |       >>x6      |                
 1703 |      loadx2     |                 |                 |       ^x6       |                
 1704 |      loadx2     |                 |       +x6       |       %x6       |                
 1705 |      loadx2     |                 |                 |       ==x6      |                
 1706 |      loadx2     |                 |                 |       -x6       |                
 1707 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 1708 |      loadx2     |                 |                 |       <x6       |                
 1709 |      loadx2     |                 |                 |       *x6       |                
 1710 |      loadx2     |                 |       +x6       |                 |                
 1711 |      loadx2     |                 |                 |                 |                
 1712 |      loadx2     |                 |                 |                 |                
 1713 |      loadx2     |                 |       +x6       |                 |                
 1714 |      loadx2     |                 |                 |                 |                
 1715 |      loadx2     |                 |                 |                 |                
 1716 |      loadx2     |                 |       +x6       |                 |                
 1717 |      loadx2     |                 |                 |                 |                
 1718 |      loadx2     |                 |                 |                 |                
 1719 |      loadx2     |                 |                 |                 |                
 1720 |      loadx2     |                 |                 |                 |                
 1721 |      loadx2     |                 |                 |                 |                

--- Iter 58 (batch 192): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 1722 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1723 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1724 |                 |     vstorex2    |                 |       ^x6       |                
 1725 |                 |     vstorex2    |                 |       >>x6      |                
 1726 |                 |     vstorex2    |                 |       ^x6       |                
 1727 |                 |     vstorex2    |                 |  multiply_addx6 |                
 1728 |                 |                 |       +x2       |       +x6       |                
 1729 |      loadx2     |                 |       +x2       |       <<x6      |                
 1730 |      loadx2     |                 |       +x2       |       ^x6       |                
 1731 |      loadx2     |                 |       +x2       |  multiply_addx6 |                
 1732 |      loadx2     |                 |       +x2       |       ^x6       |                
 1733 |      loadx2     |                 |       +x2       |       >>x6      |                
 1734 |      loadx2     |                 |       +x2       |       ^x6       |                
 1735 |      loadx2     |                 |       +x2       |       %x6       |                
 1736 |      loadx2     |                 |       +x12      |       ==x6      |                
 1737 |                 |                 |                 |       -x6       |                
 1738 |                 |                 |                 |  multiply_addx6 |                
 1739 |                 |                 |                 |       <x6       |                
 1740 |                 |                 |                 |       *x6       |                

--- Iter 59 (batch 240): 19 cycles | LOAD:53% STORE:32% ALU:47% VALU:100% ---


================================================================================
=== ROUND 9 COMPLETE: 174 cycles ===
Resource usage:
  LOAD:  160 cycles ( 92.0%)
  STORE:   32 cycles ( 18.4%)
  ALU:   54 cycles ( 31.0%)
  VALU:  114 cycles ( 65.5%)
  FLOW:    0 cycles (  0.0%)
================================================================================

 1741 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 1742 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
 1743 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 1744 |     vloadx2     |     vstorex2    |                 |       >>x2      |                
 1745 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 1746 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
 1747 |                 |                 |       +x6       |       +x2       |                
 1748 |      loadx2     |                 |       +x6       |       <<x2      |                
 1749 |      loadx2     |                 |       +x12      |       ^x2       |                
 1750 |      loadx2     |                 |                 |  multiply_addx2 |                
 1751 |      loadx2     |                 |       +x6       |       ^x2       |                
 1752 |      loadx2     |                 |                 |       >>x2      |                
 1753 |      loadx2     |                 |                 |       ^x2       |                
 1754 |      loadx2     |                 |       +x6       |       %x2       |                
 1755 |      loadx2     |                 |                 |       ==x2      |                
 1756 |      loadx2     |                 |                 |       -x2       |                
 1757 |      loadx2     |                 |       +x6       |  multiply_addx2 |                
